-------------------------------------------------------------
----------------------- !PROPERTIES! ------------------------
-------------------------------------------------------------
# -----------------------------------------------------------
$ SCF_Energy
   description: The SCF energy
   geom. index: 1
   prop. index: 1
        SCF Energy:    -1623.7484550904
# -----------------------------------------------------------
$ DFT_Energy
   description: The DFT energy
   geom. index: 1
   prop. index: 1
   Number of Alpha Electrons                 70.9999979727 
   Number of Beta  Electrons                 70.9999979727 
   Total number of  Electrons               141.9999959455 
   Exchange energy                         -134.3661450047 
   Correlation energy                        -4.9520848558 
   Correlation energy NL                      0.0000000000 
   Exchange-Correlation energy             -139.3182298606 
   Embedding correction                       0.0000000000 
   Total DFT Energy (No VdW correction)   -1623.7484550904 
# -----------------------------------------------------------
$ CIS_ABS
   description: The CIS absorption spectrum 
   geom. index: 1
   prop. index: 1
        Number of roots:  300
        The CIS Absorption Spectrum :
                  0          1          2          3          4          5    
     32       0.212765   0.008069   0.056889  -0.194832  -0.065489  -0.120999
     33       0.212966   0.004208   0.029639  -0.143505  -0.044683  -0.083958
     34       0.217956   0.000001   0.000006   0.002221  -0.000982   0.000636
     35       0.219049   0.000456   0.003121   0.054908   0.010184  -0.001702
     36       0.219143   0.003724   0.025492   0.155717   0.033768  -0.010184
     37       0.219476   0.000021   0.000145   0.011312  -0.002845  -0.002937
     38       0.220216   0.000804   0.005475   0.066220   0.030089   0.013591
     39       0.220572   0.000012   0.000080  -0.008520  -0.002605  -0.000925
     40       0.222318   0.002119   0.014299   0.116863   0.008776  -0.023775
     41       0.222500   0.000557   0.003754  -0.060110  -0.004002   0.011170
     42       0.223881   0.372600   2.496413  -1.559417   0.234896   0.097242
     43       0.226137   0.005894   0.039098  -0.167197   0.097897  -0.039484
     44       0.226474   0.000026   0.000172  -0.011871   0.005161   0.002076
     45       0.231007   0.001315   0.008541  -0.056940   0.035399  -0.063607
     46       0.231285   0.000260   0.001688   0.021302  -0.017145   0.030662
     47       0.231897   0.000139   0.000897  -0.027418  -0.002187  -0.011842
     48       0.231989   0.001037   0.006704   0.076097   0.007952   0.029151
     49       0.232144   0.000463   0.002994  -0.049476  -0.003531  -0.023098
     50       0.233635   0.012318   0.079087   0.243523   0.132961   0.045874
     51       0.237470   0.292084   1.844974  -1.347054   0.115519   0.130670
     52       0.237488   0.000007   0.000044  -0.006225   0.000090   0.002289
     53       0.238290   0.001989   0.012518   0.110890  -0.013790  -0.005609
     54       0.238481   0.199579   1.255316   1.106542  -0.171437  -0.038607
     55       0.239186   0.000003   0.000019   0.004365   0.000626   0.000041
     56       0.239837   0.000127   0.000793  -0.027265   0.005799   0.003958
     57       0.240840   0.001092   0.006799   0.078904  -0.019071  -0.014466
     58       0.241955   0.000159   0.000988   0.030383  -0.007465  -0.003076
     59       0.243099   0.538982   3.325698  -1.786507   0.332277   0.153899
     60       0.244926   0.259248   1.587712  -1.249700  -0.080658  -0.139484
     61       0.245080   0.023212   0.142068  -0.374132  -0.018684  -0.041767
     62       0.246804   0.007216   0.043856   0.168132   0.119982  -0.034518
     63       0.247010   0.000434   0.002633  -0.049880  -0.011976   0.001223
     64       0.248260   0.300552   1.815947  -1.298366  -0.283876  -0.222727
     65       0.249130   0.000063   0.000378  -0.018722   0.005179  -0.000484
     66       0.253919   0.003884   0.022944  -0.144269  -0.043207  -0.016246
     67       0.254107   0.157224   0.928099  -0.925523  -0.254893  -0.080844
     68       0.255027   0.000404   0.002374  -0.048616  -0.003135  -0.000860
     69       0.256762   0.338402   1.976937  -1.402181  -0.101817   0.021397
     70       0.257629   0.014182   0.082571   0.274447   0.060773  -0.059639
     71       0.257673   0.000007   0.000043   0.001334   0.002543  -0.005902
     72       0.258086   0.000020   0.000116  -0.009986   0.003814  -0.001146
     73       0.258342   0.002844   0.016511   0.128004  -0.008298   0.007536
     74       0.258362   0.002156   0.012516   0.104206  -0.022914  -0.033642
     75       0.258477   0.000423   0.002457  -0.043433   0.014291   0.019147
     76       0.261586   0.000001   0.000007  -0.001731   0.000927  -0.001633
     77       0.262099   0.023621   0.135186   0.358652   0.073595   0.033746
     78       0.263119   0.000681   0.003880   0.051259  -0.016235  -0.031447
     79       0.265842   0.042501   0.239811  -0.473930   0.119917  -0.028656
     80       0.265860   0.166759   0.940868  -0.966865   0.002129   0.077689
     81       0.266848   0.000006   0.000036   0.005203  -0.002725  -0.001051
     82       0.267576   0.007961   0.044627  -0.201683   0.062143   0.009433
     83       0.267728   0.000019   0.000106   0.009331  -0.000427   0.004373
     84       0.268478   0.000011   0.000060  -0.004988  -0.005420  -0.002499
     85       0.269605   0.000071   0.000393   0.019801   0.000666  -0.000294
     86       0.271050   0.000580   0.003210   0.054723   0.014088   0.004166
     87       0.271396   0.231677   1.280470  -1.074100  -0.317672  -0.160827
     88       0.272819   0.213473   1.173704   1.048131   0.252773  -0.105976
     89       0.272846   0.000785   0.004314  -0.063318  -0.016318   0.006178
     90       0.274265   0.000153   0.000838  -0.028176  -0.002852   0.005981
     91       0.274908   0.043526   0.237494  -0.479078   0.042548  -0.078538
     92       0.275195   0.000038   0.000205  -0.012629  -0.000117  -0.006764
     93       0.276153   0.055705   0.302575   0.196842  -0.062574  -0.509816
     94       0.276263   0.005405   0.029348  -0.062884   0.020309   0.158055
     95       0.278332   0.575623   3.102173  -1.679257  -0.110428  -0.519687
     96       0.278841   0.026529   0.142711   0.343624   0.153612  -0.032206
     97       0.280944   0.000045   0.000239  -0.005401   0.005322  -0.013475
     98       0.281368   0.000033   0.000174  -0.012729  -0.003373  -0.000332
     99       0.281757   0.087259   0.464546   0.614995   0.156877  -0.248429
    100       0.282266   0.001780   0.009460  -0.090049  -0.019400   0.031229
    101       0.283037   0.023588   0.125010   0.168096   0.001994  -0.311047
    102       0.283431   0.000032   0.000171   0.009468  -0.004984  -0.007513
    103       0.283465   0.158104   0.836633   0.559660   0.016385  -0.723288
    104       0.284261   0.000074   0.000391   0.016310   0.002582  -0.010864
    105       0.284907   0.013706   0.072160  -0.071469   0.149503   0.211427
    106       0.285350   0.000191   0.001002   0.015055  -0.009650  -0.026129
    107       0.285682   0.014677   0.077065  -0.266210   0.078104   0.009864
    108       0.285985   0.010781   0.056547   0.104628   0.037893   0.210154
    109       0.287396   0.000548   0.002862   0.018755  -0.019544  -0.046138
    110       0.287568   0.029645   0.154631   0.167546  -0.086723  -0.345020
    111       0.287719   0.001649   0.008595   0.081404   0.026756  -0.035391
    112       0.287880   0.111264   0.579743  -0.618652  -0.195563   0.398457
    113       0.290178   0.026085   0.134842  -0.225393   0.008528   0.289771
    114       0.290239   0.432507   2.235260  -0.873672   0.085965   1.210193
    115       0.290934   0.093510   0.482118  -0.142637   0.107403   0.670997
    116       0.291264   0.000952   0.004903  -0.005119   0.017496   0.067605
    117       0.292220   0.000618   0.003175   0.003918  -0.039859  -0.039632
    118       0.292316   0.000128   0.000656  -0.000300   0.020933   0.014743
    119       0.292470   0.000142   0.000726   0.016581  -0.002688  -0.021067
    120       0.292915   0.120494   0.617042   0.407264  -0.087537  -0.665969
    121       0.293880   0.001455   0.007427   0.050270  -0.020309  -0.066989
    122       0.294163   0.011382   0.058040   0.132076  -0.075938  -0.186627
    123       0.295751   0.000185   0.000940   0.030466   0.003270  -0.000915
    124       0.295849   0.016956   0.085969  -0.291958  -0.011175  -0.024589
    125       0.297202   0.000043   0.000216  -0.002329  -0.003778  -0.014008
    126       0.297891   0.000054   0.000270  -0.011487   0.000655   0.011744
    127       0.298168   0.011893   0.059829   0.058165  -0.050427  -0.232171
    128       0.298426   0.000010   0.000051   0.002115  -0.005134  -0.004472
    129       0.298711   0.054880   0.275584   0.326644  -0.058647  -0.406753
    130       0.300114   0.112197   0.560774  -0.729453   0.108831  -0.129723
    131       0.301438   0.058413   0.290670  -0.521483   0.043487   0.129750
    132       0.301692   0.001238   0.006157  -0.077494   0.005176   0.011160
    133       0.302644   0.000045   0.000221   0.012633   0.007002   0.003514
    134       0.303514   0.000425   0.002101   0.032477  -0.017895   0.026949
    135       0.303707   0.021846   0.107897  -0.203734  -0.220732   0.132916
    136       0.303902   0.252705   1.247301  -1.024511   0.011461  -0.444464
    137       0.304524   0.004931   0.024289  -0.115472  -0.003311  -0.104613
    138       0.304673   0.009338   0.045973   0.092875   0.005447   0.193177
    139       0.304888   0.168932   0.831115   0.840911   0.078170   0.343327
    140       0.305200   0.014084   0.069222   0.238828   0.095285  -0.055711
    141       0.305359   0.000033   0.000164  -0.012113   0.003427  -0.002257
    142       0.306077   0.011024   0.054026  -0.155552  -0.123920  -0.120306
    143       0.306416   0.003082   0.015087   0.073704   0.043523   0.088093
    144       0.306553   0.003038   0.014864  -0.077441  -0.044156  -0.083171
    145       0.307714   0.000070   0.000340  -0.015883   0.001099  -0.009304
    146       0.307883   0.000092   0.000446   0.020414  -0.004918   0.002334
    147       0.308112   0.101650   0.494867  -0.586498   0.088040  -0.378333
    148       0.308720   0.000054   0.000263   0.013122   0.000070   0.009547
    149       0.311245   0.000002   0.000009   0.002355  -0.001715   0.000755
    150       0.312817   0.000004   0.000019  -0.004201  -0.000065   0.000958
    151       0.313953   0.000132   0.000629   0.004134  -0.006560   0.023844
    152       0.314137   0.000063   0.000300  -0.001766   0.004812  -0.016558
    153       0.314692   0.006631   0.031608   0.155388  -0.048035  -0.071798
    154       0.314769   0.038067   0.181407  -0.358609   0.147942   0.175839
    155       0.315242   0.038309   0.182285   0.405482   0.052735  -0.122835
    156       0.317341   0.007782   0.036783   0.156980  -0.048980  -0.098699
    157       0.317487   0.059173   0.279569  -0.429356   0.140594   0.274693
    158       0.317754   0.003409   0.016093   0.095782  -0.041008  -0.072369
    159       0.318159   0.027808   0.131104   0.205577  -0.150117  -0.257501
    160       0.319559   0.128827   0.604712   0.776473   0.002956   0.042343
    161       0.320314   0.000144   0.000676  -0.024738   0.001730   0.007818
    162       0.320794   0.011644   0.054445  -0.190156   0.122392  -0.057499
    163       0.321968   0.000034   0.000158   0.012047  -0.003539   0.000444
    164       0.322239   0.091089   0.424011   0.435820  -0.135850  -0.464345
    165       0.322847   0.053660   0.249312  -0.449599   0.158960   0.148001
    166       0.325128   0.000102   0.000473   0.017080   0.009765  -0.009244
    167       0.325387   0.000075   0.000346  -0.006928  -0.016412   0.005354
    168       0.325548   0.004896   0.022559   0.103393   0.093500  -0.055916
    169       0.326014   0.000040   0.000184   0.002950  -0.004605  -0.012423
    170       0.326095   0.000150   0.000690   0.004956  -0.025803   0.000153
    171       0.326145   0.003166   0.014561   0.046737  -0.107600  -0.028265
    172       0.327764   0.027496   0.125833  -0.266692   0.133796  -0.191854
    173       0.328589   0.001983   0.009054   0.068098   0.049477  -0.044368
    174       0.328725   0.045233   0.206402   0.363533   0.237184  -0.134125
    175       0.329374   0.012663   0.057670  -0.052444   0.035367   0.231664
    176       0.329830   0.002808   0.012771   0.046193   0.102834   0.007906
    177       0.329880   0.016161   0.073486  -0.111090  -0.246621  -0.017980
    178       0.329957   0.000011   0.000051   0.001572  -0.005540  -0.004173
    179       0.331317   0.001231   0.005575   0.055154  -0.050234  -0.003155
    180       0.331454   0.005144   0.023280  -0.117609   0.097005   0.006189
    181       0.331743   0.001377   0.006228  -0.012705   0.063957   0.044447
    182       0.331755   0.000094   0.000426  -0.007951   0.014563   0.012273
    183       0.332350   0.033897   0.152986  -0.331560  -0.004477  -0.207446
    184       0.333105   0.009684   0.043606  -0.180404  -0.050258  -0.092384
    185       0.333199   0.000132   0.000596   0.022515   0.004180   0.008482
    186       0.333688   0.000105   0.000471   0.000943   0.002689  -0.021525
    187       0.333894   0.000835   0.003751   0.006941   0.002674   0.060789
    188       0.334589   0.002431   0.010897   0.103262   0.006860  -0.013671
    189       0.334827   0.438385   1.963932   1.387525   0.092161  -0.173821
    190       0.334903   0.004251   0.019041   0.136971   0.009875  -0.013508
    191       0.335402   0.001767   0.007902  -0.001373   0.088255   0.010549
    192       0.335830   0.000035   0.000157  -0.012517  -0.000237  -0.000853
    193       0.336183   0.000009   0.000039   0.001713  -0.005369  -0.002688
    194       0.338250   0.138908   0.616001   0.664075  -0.200420  -0.367202
    195       0.339619   0.000885   0.003907   0.056341  -0.002090  -0.026984
    196       0.339852   0.002203   0.009723  -0.003454  -0.002536  -0.098510
    197       0.340187   0.031452   0.138682   0.340110   0.009028  -0.151414
    198       0.340327   0.108704   0.479117  -0.641934  -0.014218   0.258527
    199       0.340527   0.004670   0.020572  -0.131639   0.001645   0.056922
    200       0.340735   0.140389   0.618030  -0.726739  -0.000109   0.299800
    201       0.341390   0.001431   0.006288   0.074722  -0.011269  -0.024031
    202       0.341514   0.009533   0.041872  -0.197941   0.024873   0.045522
    203       0.342306   0.000053   0.000233  -0.015014   0.001333   0.002352
    204       0.342903   0.000227   0.000993  -0.029552   0.003758   0.010294
    205       0.343391   0.016527   0.072194   0.263719   0.044734  -0.025409
    206       0.343573   0.045865   0.200241   0.402007  -0.053116  -0.189236
    207       0.343715   0.030615   0.133606  -0.335757   0.032589   0.140752
    208       0.343947   0.000030   0.000129  -0.009034   0.005917   0.003500
    209       0.344972   0.166808   0.725310  -0.832870   0.073889   0.161796
    210       0.345508   0.000782   0.003395  -0.030047   0.005844   0.049575
    211       0.345634   0.001261   0.005471   0.041142  -0.007486  -0.061013
    212       0.345954   0.000394   0.001709   0.040819  -0.001473  -0.006370
    213       0.347398   0.003169   0.013682   0.093707   0.041412   0.056442
    214       0.347547   0.130046   0.561275   0.684178   0.202973   0.227986
    215       0.348218   0.165136   0.711347  -0.794502   0.089436   0.268541
    216       0.348341   0.062217   0.267915  -0.242602   0.211651   0.405294
    217       0.348716   0.000047   0.000204  -0.013591   0.000213   0.004391
    218       0.349886   0.013212   0.056639   0.129408  -0.039833   0.195720
    219       0.350294   0.000920   0.003939   0.015409  -0.043335  -0.042700
    220       0.350398   0.011885   0.050876  -0.144680   0.151995   0.082714
    221       0.350650   0.000207   0.000886   0.007386  -0.012756  -0.025866
    222       0.350954   0.043841   0.187378   0.281932  -0.158310  -0.287803
    223       0.351117   0.001605   0.006855   0.016658  -0.035570  -0.072887
    224       0.351308   0.070400   0.300591  -0.542820   0.005175  -0.076881
    225       0.351984   0.035106   0.149607  -0.290551   0.033183   0.253153
    226       0.353729   0.025425   0.107814   0.109892   0.022075  -0.308627
    227       0.354427   0.044475   0.188226   0.395797  -0.116260  -0.134367
    228       0.355131   0.000145   0.000613  -0.020965   0.011734   0.005987
    229       0.355793   0.000200   0.000843  -0.006664   0.027954  -0.004132
    230       0.355888   0.001089   0.004591  -0.009366   0.065373  -0.015165
    231       0.356314   0.000531   0.002235  -0.016630   0.012211  -0.042533
    232       0.356421   0.002302   0.009689  -0.021907   0.021454  -0.093535
    233       0.357525   0.000000   0.000001  -0.001090  -0.000085  -0.000304
    234       0.358072   0.005865   0.024567  -0.041082  -0.010820  -0.150873
    235       0.358255   0.000575   0.002407   0.013732   0.005107   0.046822
    236       0.358591   0.009785   0.040930  -0.066569  -0.097187  -0.164479
    237       0.358802   0.000315   0.001318   0.005206   0.016756   0.031776
    238       0.359298   0.000057   0.000239  -0.003900   0.004268   0.014347
    239       0.359883   0.004164   0.017356  -0.040370   0.111378   0.057627
    240       0.359981   0.057139   0.238093  -0.402963   0.106294   0.253802
    241       0.360164   0.006585   0.027424  -0.126916   0.035167   0.100396
    242       0.360301   0.033893   0.141101   0.222130  -0.105667  -0.283892
    243       0.360374   0.011124   0.046303  -0.084474   0.067128   0.186174
    244       0.360894   0.115655   0.480700   0.477311  -0.162848  -0.475768
    245       0.360967   0.016983   0.070573  -0.180326   0.065178   0.183867
    246       0.361550   0.000033   0.000138   0.005665  -0.004515  -0.009260
    247       0.362101   0.000003   0.000012  -0.002636  -0.001562  -0.001612
    248       0.362928   0.002582   0.010670  -0.043727  -0.083692   0.041873
    249       0.363535   0.000017   0.000070  -0.000223  -0.008362  -0.000587
    250       0.364279   0.000933   0.003840  -0.027910   0.000593   0.055325
    251       0.364312   0.075042   0.308976   0.279408   0.032635  -0.479418
    252       0.365753   0.000122   0.000501  -0.013620   0.017703   0.001515
    253       0.365944   0.045201   0.185279  -0.115773   0.246126   0.333613
    254       0.366116   0.032237   0.132077   0.081543  -0.354120  -0.005198
    255       0.367105   0.001493   0.006099  -0.007281  -0.037230   0.068265
    256       0.367370   0.005819   0.023758   0.016178   0.067829  -0.137460
    257       0.367567   0.000214   0.000875   0.000676  -0.014230   0.025918
    258       0.368192   0.106549   0.434075   0.050306   0.602061   0.262806
    259       0.369123   0.000027   0.000111   0.006888   0.007322  -0.003214
    260       0.369569   0.000029   0.000116  -0.003823   0.009104   0.004356
    261       0.369866   0.006499   0.026357  -0.082083  -0.071226   0.120609
    262       0.369957   0.012608   0.051120   0.108178   0.065940  -0.187268
    263       0.370516   0.230905   0.934796  -0.385071   0.260543   0.847723
    264       0.370904   0.070459   0.284948   0.296458  -0.068965  -0.438525
    265       0.371101   0.044129   0.178371  -0.261500   0.030025   0.330284
    266       0.372321   0.004838   0.019490  -0.056023   0.036419   0.122577
    267       0.372433   0.008022   0.032308   0.074702  -0.046938  -0.156602
    268       0.372975   0.007028   0.028266  -0.099973   0.132786   0.025276
    269       0.373132   0.000240   0.000964   0.016247  -0.024076  -0.010961
    270       0.374222   0.007450   0.029863  -0.100190   0.039222   0.135230
    271       0.374233   0.026805   0.107440   0.182382  -0.074757  -0.261893
    272       0.375067   0.051170   0.204644   0.363852  -0.134784  -0.232571
    273       0.375631   0.000211   0.000843   0.017033  -0.018962  -0.013896
    274       0.376815   0.051894   0.206577   0.165496   0.366583  -0.211671
    275       0.377403   0.038695   0.153793  -0.260864  -0.244134  -0.161685
    276       0.377467   0.020982   0.083381  -0.189306  -0.180641  -0.122120
    277       0.377742   0.000312   0.001237   0.014645   0.022177   0.023042
    278       0.377926   0.000110   0.000435  -0.018540  -0.008783  -0.003776
    279       0.378530   0.005138   0.020358   0.141337  -0.019358  -0.002758
    280       0.378660   0.000053   0.000211   0.009110   0.000769  -0.011283
    281       0.378766   0.006897   0.027316  -0.120015  -0.084657   0.075796
    282       0.379235   0.007236   0.028620   0.133438  -0.094381  -0.043669
    283       0.379890   0.000119   0.000471  -0.011986   0.011317   0.014128
    284       0.380146   0.011730   0.046286   0.003413  -0.043867  -0.210595
    285       0.380370   0.003090   0.012185  -0.002615   0.025448   0.107380
    286       0.380731   0.000056   0.000221   0.006454  -0.012216  -0.005483
    287       0.380955   0.000557   0.002193  -0.025003   0.037718  -0.012049
    288       0.381558   0.034445   0.135413   0.124921  -0.098129  -0.331932
    289       0.381908   0.000066   0.000258  -0.003197  -0.008596  -0.013199
    290       0.382340   0.002483   0.009741   0.086828  -0.000783  -0.046920
    291       0.383199   0.268865   1.052448   0.561383  -0.403697  -0.757843
    292       0.384030   0.000019   0.000075  -0.002073   0.003950   0.007398
    293       0.384698   0.000059   0.000231  -0.011341   0.008036   0.006185
    294       0.385190   0.000304   0.001185  -0.017777   0.024035  -0.017077
    295       0.385254   0.000901   0.003509   0.029635  -0.050748   0.007447
    296       0.385436   0.022697   0.088329  -0.109616   0.216448   0.171649
    297       0.386116   0.056396   0.219091  -0.467128  -0.029061  -0.006152
    298       0.387407   0.036958   0.143096   0.330392   0.086580   0.162605
    299       0.387547   0.000165   0.000637  -0.024162  -0.006734  -0.002838
        The CIS Absorption Spectrum (Velocity):
                  0          1          2          3          4          5    
      0       0.098582   0.301004   0.044510  -0.188658  -0.075003  -0.057386
      1       0.101814   0.000053   0.000008  -0.002562  -0.001010  -0.000673
      2       0.132023   0.012054   0.002387  -0.033542  -0.035487   0.001670
      3       0.137035   0.000012   0.000002  -0.001270  -0.000861  -0.000314
      4       0.137430   0.005559   0.001146   0.027978   0.018515   0.004513
      5       0.142324   0.000003   0.000001   0.000420   0.000434  -0.000499
      6       0.145451   0.012574   0.002743  -0.004202  -0.011508  -0.050925
      7       0.145786   0.000173   0.000038  -0.000219  -0.001192  -0.006025
      8       0.148170   0.014340   0.003187  -0.056428   0.001191  -0.001276
      9       0.151802   0.000001   0.000000   0.000342   0.000287   0.000196
     10       0.155956   0.015798   0.003696  -0.060490   0.006041   0.000451
     11       0.162154   0.000009   0.000002   0.000951   0.000920   0.000746
     12       0.162638   0.017321   0.004226   0.042139   0.042329   0.025654
     13       0.166711   0.000001   0.000000   0.000087  -0.000395  -0.000123
     14       0.169914   0.037482   0.009553   0.097002  -0.011921  -0.001231
     15       0.174045   0.003604   0.000941   0.012584  -0.022093   0.017160
     16       0.176929   0.000005   0.000001   0.001043  -0.000296  -0.000196
     17       0.179779   0.000292   0.000079  -0.003545  -0.000763  -0.008098
     18       0.179893   0.001456   0.000393  -0.007219  -0.001883  -0.018367
     19       0.186019   0.000005   0.000001  -0.000870  -0.000241  -0.000665
     20       0.186621   0.004619   0.001293   0.026896   0.004933   0.023352
     21       0.187065   0.000001   0.000000   0.000404  -0.000018   0.000177
     22       0.192536   0.012205   0.003525   0.059343  -0.001738  -0.000623
     23       0.194436   0.000001   0.000000   0.000490  -0.000386   0.000014
     24       0.195384   0.000030   0.000009   0.000232  -0.001533   0.002519
     25       0.195612   0.001878   0.000551  -0.008168   0.021407  -0.005095
     26       0.197483   0.000001   0.000000  -0.000555  -0.000133   0.000090
     27       0.203552   0.009779   0.002986  -0.049222  -0.020391   0.012138
     28       0.203713   0.000001   0.000000  -0.000432   0.000120   0.000026
     29       0.206879   0.009897   0.003071  -0.039503  -0.036896   0.012223
     30       0.207495   0.000003   0.000001   0.000920  -0.000223  -0.000080
     31       0.209257   0.015426   0.004842  -0.064848   0.022569   0.011291
     32       0.212765   0.003354   0.001070   0.032256  -0.005333  -0.001197
     33       0.212966   0.001765   0.000564   0.023421  -0.003825  -0.000745
     34       0.217956   0.000001   0.000000  -0.000445   0.000217  -0.000101
     35       0.219049   0.000214   0.000070  -0.007911  -0.000822  -0.002627
     36       0.219143   0.001761   0.000579  -0.022307  -0.002488  -0.008660
     37       0.219476   0.000009   0.000003  -0.001760  -0.000065  -0.000106
     38       0.220216   0.000503   0.000166  -0.011767   0.002651   0.004542
     39       0.220572   0.000008   0.000003   0.001472  -0.000332  -0.000517
     40       0.222318   0.000682   0.000227  -0.014716  -0.000637  -0.003243
     41       0.222500   0.000180   0.000060   0.007588   0.000281   0.001528
     42       0.223881   0.184257   0.061877   0.248590  -0.007676  -0.004628
     43       0.226137   0.004345   0.001474   0.035771   0.011062  -0.008473
     44       0.226474   0.000012   0.000004   0.002038  -0.000288  -0.000004
     45       0.231007   0.000544   0.000188   0.013474  -0.002127  -0.001535
     46       0.231285   0.000086   0.000030  -0.005289   0.001096   0.000721
     47       0.231897   0.000027   0.000009   0.003016  -0.000550   0.000006
     48       0.231989   0.000233   0.000081  -0.008846   0.001596   0.000459
     49       0.232144   0.000093   0.000032   0.005545  -0.001205  -0.000228
     50       0.233635   0.009140   0.003203  -0.055581   0.008585   0.006342
     51       0.237470   0.157409   0.056070   0.236437   0.011139  -0.006571
     52       0.237488   0.000003   0.000001   0.001007   0.000114  -0.000113
     53       0.238290   0.001105   0.000395  -0.019850  -0.000578   0.000870
     54       0.238481   0.113066   0.040446  -0.200809  -0.005016   0.009839
     55       0.239186   0.000002   0.000001  -0.000801   0.000052  -0.000002
     56       0.239837   0.000069   0.000025   0.004921  -0.000683  -0.000561
     57       0.240840   0.000865   0.000312  -0.011772  -0.012673  -0.003623
     58       0.241955   0.000088   0.000032  -0.005634  -0.000215   0.000159
     59       0.243099   0.289037   0.105397   0.324360  -0.003432  -0.013264
     60       0.244926   0.102489   0.037653   0.193952   0.005251   0.002947
     61       0.245080   0.009293   0.003416   0.058435   0.001073   0.000527
     62       0.246804   0.001010   0.000374  -0.013778  -0.008111  -0.010881
     63       0.247010   0.000135   0.000050   0.006910   0.001079   0.001005
     64       0.248260   0.106286   0.039580   0.198696   0.005643   0.008230
     65       0.249130   0.000024   0.000009   0.002990  -0.000167  -0.000204
     66       0.253919   0.002387   0.000909   0.030110   0.001248  -0.001053
     67       0.254107   0.096411   0.036748   0.191529   0.004973  -0.006329
     68       0.255027   0.000189   0.000072   0.008499  -0.000115  -0.000352
     69       0.256762   0.164416   0.063324   0.251519  -0.005177  -0.005945
     70       0.257629   0.010590   0.004093  -0.063428   0.008332  -0.000138
     71       0.257673   0.000013   0.000005  -0.001697   0.001524  -0.000061
     72       0.258086   0.000005   0.000002   0.001045   0.000670  -0.000512
     73       0.258342   0.001096   0.000425  -0.019077  -0.007074   0.003281
     74       0.258362   0.001662   0.000644  -0.020259   0.015186  -0.001732
     75       0.258477   0.000329   0.000128   0.008161  -0.007747   0.000946
     76       0.261586   0.000001   0.000000   0.000554  -0.000192  -0.000070
     77       0.262099   0.010687   0.004202  -0.062150  -0.018352   0.001534
